TRANSACTION_ID,EVENT_HOUR,OPERATION,DB_USER,MACHINE_NAME,SESSION_NUM,IS_ANOMALY
2355933,19,UPDATE,USER_2,USER-2-MacBook-Pro,213,0
2355933,19,UPDATE,USER_2,USER-2-MacBook-Pro,450,0
2355933,19,UPDATE,USER_2,USER-2-MacBook-Pro,323,0
2355933,19,UPDATE,USER_2,USER-2-MacBook-Pro,442,0
2355933,19,UPDATE,USER_2,USER-2-MacBook-Pro,267,0
2355933,19,UPDATE,USER_2,USER-2-MacBook-Pro,426,0
2355933,19,UPDATE,USER_2,USER-2-MacBook-Pro,230,0
2355933,19,UPDATE,USER_2,USER-2-MacBook-Pro,351,0
2355933,19,UPDATE,USER_2,USER-2-MacBook-Pro,324,0
2355933,19,UPDATE,USER_2,USER-2-MacBook-Pro,499,0
2355933,19,UPDATE,USER_2,USER-2-MacBook-Pro,445,0
2355933,19,UPDATE,USER_2,USER-2-MacBook-Pro,284,0
2355933,19,UPDATE,USER_2,USER-2-MacBook-Pro,412,0
2355933,19,UPDATE,USER_2,USER-2-MacBook-Pro,397,0
2355933,19,UPDATE,USER_2,USER-2-MacBook-Pro,299,0
2355933,19,UPDATE,USER_2,USER-2-MacBook-Pro,486,0
2355933,19,UPDATE,USER_2,USER-2-MacBook-Pro,216,0
2355953,20,UPDATE,USER_2,USER-2-MacBook-Pro,297,0
2355953,20,UPDATE,USER_2,USER-2-MacBook-Pro,360,0
2355953,20,UPDATE,USER_2,USER-2-MacBook-Pro,304,0
2355953,20,UPDATE,USER_2,USER-2-MacBook-Pro,329,0
2355953,20,UPDATE,USER_2,USER-2-MacBook-Pro,284,0
2355953,20,UPDATE,USER_2,USER-2-MacBook-Pro,378,0
2355953,20,UPDATE,USER_2,USER-2-MacBook-Pro,384,0
2355953,20,UPDATE,USER_2,USER-2-MacBook-Pro,484,0
2355953,20,UPDATE,USER_2,USER-2-MacBook-Pro,225,0
2355953,20,UPDATE,USER_2,USER-2-MacBook-Pro,488,0
2355953,20,UPDATE,USER_2,USER-2-MacBook-Pro,442,0
2355953,20,UPDATE,USER_2,USER-2-MacBook-Pro,384,0
2355953,20,UPDATE,USER_2,USER-2-MacBook-Pro,226,0
2355953,20,UPDATE,USER_2,USER-2-MacBook-Pro,362,0
2355953,20,UPDATE,USER_2,USER-2-MacBook-Pro,406,0
2355953,20,UPDATE,USER_2,USER-2-MacBook-Pro,209,0
2355953,20,UPDATE,USER_2,USER-2-MacBook-Pro,250,0
2355953,20,UPDATE,USER_2,USER-2-MacBook-Pro,318,0
2355953,20,UPDATE,USER_2,USER-2-MacBook-Pro,202,0
2355953,20,UPDATE,USER_2,USER-2-MacBook-Pro,344,0
2355953,20,UPDATE,USER_2,USER-2-MacBook-Pro,458,0
2355953,20,UPDATE,USER_2,USER-2-MacBook-Pro,249,0
2355953,20,UPDATE,USER_2,USER-2-MacBook-Pro,296,0
2355953,20,UPDATE,USER_2,USER-2-MacBook-Pro,358,0
2355953,20,UPDATE,USER_2,USER-2-MacBook-Pro,377,0
2355953,20,UPDATE,USER_2,USER-2-MacBook-Pro,288,0
2355953,20,UPDATE,USER_2,USER-2-MacBook-Pro,353,0
2355953,20,UPDATE,USER_2,USER-2-MacBook-Pro,469,0
2355953,20,UPDATE,USER_2,USER-2-MacBook-Pro,362,0
2355953,20,UPDATE,USER_2,USER-2-MacBook-Pro,437,0
2355953,20,UPDATE,USER_2,USER-2-MacBook-Pro,309,0
2355953,20,UPDATE,USER_2,USER-2-MacBook-Pro,323,0
2355953,20,UPDATE,USER_2,USER-2-MacBook-Pro,428,0
2356015,18,INSERT,USER_2,USER-2-MacBook-Pro,431,0
2356015,18,INSERT,USER_2,USER-2-MacBook-Pro,376,0
2356015,18,INSERT,USER_2,USER-2-MacBook-Pro,390,0
2356015,18,INSERT,USER_2,USER-2-MacBook-Pro,416,0
2356015,18,INSERT,USER_2,USER-2-MacBook-Pro,304,0
2356015,18,INSERT,USER_2,USER-2-MacBook-Pro,352,0
2356015,18,INSERT,USER_2,USER-2-MacBook-Pro,352,0
2356015,18,INSERT,USER_2,USER-2-MacBook-Pro,290,0
2356015,18,INSERT,USER_2,USER-2-MacBook-Pro,295,0
2356015,18,INSERT,USER_2,USER-2-MacBook-Pro,352,0
2356015,18,INSERT,USER_2,USER-2-MacBook-Pro,364,0
2356015,18,INSERT,USER_2,USER-2-MacBook-Pro,222,0
2356015,18,INSERT,USER_2,USER-2-MacBook-Pro,427,0
2356015,18,INSERT,USER_2,USER-2-MacBook-Pro,486,0
2356015,18,INSERT,USER_2,USER-2-MacBook-Pro,374,0
2356015,18,INSERT,USER_2,USER-2-MacBook-Pro,496,0
2356015,18,INSERT,USER_2,USER-2-MacBook-Pro,345,0
2356015,18,INSERT,USER_2,USER-2-MacBook-Pro,477,0
2356015,18,INSERT,USER_2,USER-2-MacBook-Pro,468,0
2356015,18,INSERT,USER_2,USER-2-MacBook-Pro,497,0
2356015,18,INSERT,USER_2,USER-2-MacBook-Pro,301,0
2356015,18,INSERT,USER_2,USER-2-MacBook-Pro,368,0
2356015,18,INSERT,USER_2,USER-2-MacBook-Pro,310,0
2356015,18,INSERT,USER_2,USER-2-MacBook-Pro,405,0
2356015,18,INSERT,USER_2,USER-2-MacBook-Pro,459,0
2356015,18,INSERT,USER_2,USER-2-MacBook-Pro,369,0
2356015,18,INSERT,USER_2,USER-2-MacBook-Pro,473,0
2356015,18,INSERT,USER_2,USER-2-MacBook-Pro,450,0
2356015,18,INSERT,USER_2,USER-2-MacBook-Pro,371,0
2356015,18,INSERT,USER_2,USER-2-MacBook-Pro,360,0
2356015,18,INSERT,USER_2,USER-2-MacBook-Pro,203,0
2356015,18,INSERT,USER_2,USER-2-MacBook-Pro,332,0
2356015,18,INSERT,USER_2,USER-2-MacBook-Pro,406,0
2356015,18,INSERT,USER_2,USER-2-MacBook-Pro,215,0
2356015,18,INSERT,USER_2,USER-2-MacBook-Pro,228,0
2356015,18,INSERT,USER_2,USER-2-MacBook-Pro,270,0
2356015,18,INSERT,USER_2,USER-2-MacBook-Pro,329,0
2356015,18,INSERT,USER_2,USER-2-MacBook-Pro,442,0
2356015,18,INSERT,USER_2,USER-2-MacBook-Pro,488,0
2356015,19,INSERT,USER_2,USER-2-MacBook-Pro,372,0
2356015,19,INSERT,USER_2,USER-2-MacBook-Pro,208,0
2356015,19,INSERT,USER_2,USER-2-MacBook-Pro,315,0
2356015,19,INSERT,USER_2,USER-2-MacBook-Pro,238,0
2356015,19,INSERT,USER_2,USER-2-MacBook-Pro,242,0
2356015,19,INSERT,USER_2,USER-2-MacBook-Pro,205,0
2356015,19,INSERT,USER_2,USER-2-MacBook-Pro,249,0
2356015,19,INSERT,USER_2,USER-2-MacBook-Pro,343,0
2356015,19,INSERT,USER_2,USER-2-MacBook-Pro,461,0
2356015,19,INSERT,USER_2,USER-2-MacBook-Pro,234,0
2356015,19,INSERT,USER_2,USER-2-MacBook-Pro,465,0
2356015,19,INSERT,USER_2,USER-2-MacBook-Pro,210,0
2356015,19,INSERT,USER_2,USER-2-MacBook-Pro,323,0
2356015,19,INSERT,USER_2,USER-2-MacBook-Pro,306,0
2356015,19,INSERT,USER_2,USER-2-MacBook-Pro,451,0
2356015,19,INSERT,USER_2,USER-2-MacBook-Pro,343,0
2356015,19,INSERT,USER_2,USER-2-MacBook-Pro,400,0
2356015,19,INSERT,USER_2,USER-2-MacBook-Pro,376,0
2356015,19,INSERT,USER_2,USER-2-MacBook-Pro,214,0
2356015,19,INSERT,USER_2,USER-2-MacBook-Pro,401,0
2356015,19,INSERT,USER_2,USER-2-MacBook-Pro,404,0
2356015,19,INSERT,USER_2,USER-2-MacBook-Pro,454,0
2356015,19,INSERT,USER_2,USER-2-MacBook-Pro,487,0
2356015,19,INSERT,USER_2,USER-2-MacBook-Pro,435,0
2356015,19,INSERT,USER_2,USER-2-MacBook-Pro,270,0
2356015,19,INSERT,USER_2,USER-2-MacBook-Pro,268,0
2356015,19,INSERT,USER_2,USER-2-MacBook-Pro,277,0
2356015,19,INSERT,USER_2,USER-2-MacBook-Pro,470,0
2356015,19,INSERT,USER_2,USER-2-MacBook-Pro,435,0
2356015,19,INSERT,USER_2,USER-2-MacBook-Pro,327,0
2356015,19,INSERT,USER_2,USER-2-MacBook-Pro,392,0
2356035,20,INSERT,USER_2,USER-2-MacBook-Pro,305,0
2356035,20,INSERT,USER_2,USER-2-MacBook-Pro,234,0
2356035,20,INSERT,USER_2,USER-2-MacBook-Pro,384,0
2356035,20,INSERT,USER_2,USER-2-MacBook-Pro,385,0
2356035,20,INSERT,USER_2,USER-2-MacBook-Pro,259,0
2356035,20,INSERT,USER_2,USER-2-MacBook-Pro,322,0
2356035,20,INSERT,USER_2,USER-2-MacBook-Pro,218,0
2356035,20,INSERT,USER_2,USER-2-MacBook-Pro,376,0
2356035,20,INSERT,USER_2,USER-2-MacBook-Pro,309,0
2356035,20,INSERT,USER_2,USER-2-MacBook-Pro,331,0
2356035,20,INSERT,USER_2,USER-2-MacBook-Pro,454,0
2356035,20,INSERT,USER_2,USER-2-MacBook-Pro,255,0
2356035,20,INSERT,USER_2,USER-2-MacBook-Pro,491,0
2356035,20,INSERT,USER_2,USER-2-MacBook-Pro,432,0
2356035,20,INSERT,USER_2,USER-2-MacBook-Pro,260,0
2356035,20,INSERT,USER_2,USER-2-MacBook-Pro,299,0
2356035,20,INSERT,USER_2,USER-2-MacBook-Pro,449,0
2356035,20,INSERT,USER_2,USER-2-MacBook-Pro,373,0
2356035,20,INSERT,USER_2,USER-2-MacBook-Pro,434,0
2356035,20,INSERT,USER_2,USER-2-MacBook-Pro,297,0
2356035,20,INSERT,USER_2,USER-2-MacBook-Pro,381,0
2356035,20,INSERT,USER_2,USER-2-MacBook-Pro,287,0
2356035,20,INSERT,USER_2,USER-2-MacBook-Pro,475,0
2356035,20,INSERT,USER_2,USER-2-MacBook-Pro,324,0
2356035,20,INSERT,USER_2,USER-2-MacBook-Pro,205,0
2356035,20,INSERT,USER_2,USER-2-MacBook-Pro,426,0
2356035,20,INSERT,USER_2,USER-2-MacBook-Pro,395,0
2356035,20,INSERT,USER_2,USER-2-MacBook-Pro,385,0
2356035,20,INSERT,USER_2,USER-2-MacBook-Pro,368,0
2356035,20,INSERT,USER_2,USER-2-MacBook-Pro,390,0
2356051,18,DELETE,USER_2,USER-2-MacBook-Pro,307,0
2356051,18,DELETE,USER_2,USER-2-MacBook-Pro,445,0
2356051,18,DELETE,USER_2,USER-2-MacBook-Pro,348,0
2356051,18,DELETE,USER_2,USER-2-MacBook-Pro,337,0
2356051,18,DELETE,USER_2,USER-2-MacBook-Pro,203,0
2356051,18,DELETE,USER_2,USER-2-MacBook-Pro,256,0
2356051,18,DELETE,USER_2,USER-2-MacBook-Pro,333,0
2356051,18,DELETE,USER_2,USER-2-MacBook-Pro,446,0
2356051,18,DELETE,USER_2,USER-2-MacBook-Pro,292,0
2356051,18,DELETE,USER_2,USER-2-MacBook-Pro,266,0
2356051,18,DELETE,USER_2,USER-2-MacBook-Pro,320,0
2356051,18,DELETE,USER_2,USER-2-MacBook-Pro,324,0
2356051,18,DELETE,USER_2,USER-2-MacBook-Pro,437,0
2356051,18,DELETE,USER_2,USER-2-MacBook-Pro,298,0
2356051,18,DELETE,USER_2,USER-2-MacBook-Pro,341,0
2356051,18,DELETE,USER_2,USER-2-MacBook-Pro,475,0
2356051,18,DELETE,USER_2,USER-2-MacBook-Pro,457,0
2356051,18,DELETE,USER_2,USER-2-MacBook-Pro,408,0
2356051,18,DELETE,USER_2,USER-2-MacBook-Pro,291,0
2356051,18,DELETE,USER_2,USER-2-MacBook-Pro,383,0
2356051,18,DELETE,USER_2,USER-2-MacBook-Pro,491,0
2356051,18,DELETE,USER_2,USER-2-MacBook-Pro,280,0
2356051,18,DELETE,USER_2,USER-2-MacBook-Pro,343,0
2356051,18,DELETE,USER_2,USER-2-MacBook-Pro,413,0
2356051,18,DELETE,USER_2,USER-2-MacBook-Pro,297,0
2356051,18,DELETE,USER_2,USER-2-MacBook-Pro,405,0
2356051,18,DELETE,USER_2,USER-2-MacBook-Pro,426,0
2356051,18,DELETE,USER_2,USER-2-MacBook-Pro,393,0
2356051,18,DELETE,USER_2,USER-2-MacBook-Pro,493,0
2356051,18,DELETE,USER_2,USER-2-MacBook-Pro,426,0
2356051,18,DELETE,USER_2,USER-2-MacBook-Pro,373,0
2356051,18,DELETE,USER_2,USER-2-MacBook-Pro,340,0
2356051,18,DELETE,USER_2,USER-2-MacBook-Pro,380,0
2356051,18,DELETE,USER_2,USER-2-MacBook-Pro,207,0
2356051,18,DELETE,USER_2,USER-2-MacBook-Pro,441,0
2356051,18,DELETE,USER_2,USER-2-MacBook-Pro,307,0
2356051,18,DELETE,USER_2,USER-2-MacBook-Pro,208,0
2356051,18,DELETE,USER_2,USER-2-MacBook-Pro,483,0
2356051,18,DELETE,USER_2,USER-2-MacBook-Pro,309,0
2356051,18,DELETE,USER_2,USER-2-MacBook-Pro,214,0
2356051,18,DELETE,USER_2,USER-2-MacBook-Pro,330,0
2356051,18,DELETE,USER_2,USER-2-MacBook-Pro,329,0
2356051,18,DELETE,USER_2,USER-2-MacBook-Pro,252,0
2356051,18,DELETE,USER_2,USER-2-MacBook-Pro,272,0
2356051,18,DELETE,USER_2,USER-2-MacBook-Pro,367,0
2356051,18,DELETE,USER_2,USER-2-MacBook-Pro,496,0
2356051,18,DELETE,USER_2,USER-2-MacBook-Pro,262,0
2356051,18,DELETE,USER_2,USER-2-MacBook-Pro,243,0
2356051,18,DELETE,USER_2,USER-2-MacBook-Pro,254,0
2356071,20,DELETE,USER_2,USER-2-MacBook-Pro,252,0
2356071,20,DELETE,USER_2,USER-2-MacBook-Pro,417,0
2356071,20,DELETE,USER_2,USER-2-MacBook-Pro,343,0
2356071,20,DELETE,USER_2,USER-2-MacBook-Pro,275,0
2356071,20,DELETE,USER_2,USER-2-MacBook-Pro,218,0
2356071,20,DELETE,USER_2,USER-2-MacBook-Pro,474,0
2356071,20,DELETE,USER_2,USER-2-MacBook-Pro,385,0
2356071,20,DELETE,USER_2,USER-2-MacBook-Pro,305,0
2356071,20,DELETE,USER_2,USER-2-MacBook-Pro,289,0
2356071,20,DELETE,USER_2,USER-2-MacBook-Pro,243,0
2356071,20,DELETE,USER_2,USER-2-MacBook-Pro,271,0
2356071,20,DELETE,USER_2,USER-2-MacBook-Pro,471,0
2356071,20,DELETE,USER_2,USER-2-MacBook-Pro,240,0
2356071,20,DELETE,USER_2,USER-2-MacBook-Pro,349,0
2356071,20,DELETE,USER_2,USER-2-MacBook-Pro,485,0
2356071,20,DELETE,USER_2,USER-2-MacBook-Pro,251,0
2356071,20,DELETE,USER_2,USER-2-MacBook-Pro,258,0
2356071,20,DELETE,USER_2,USER-2-MacBook-Pro,214,0
2356071,20,DELETE,USER_2,USER-2-MacBook-Pro,486,0
2356071,20,DELETE,USER_2,USER-2-MacBook-Pro,259,0
2356071,20,DELETE,USER_2,USER-2-MacBook-Pro,492,0
2356071,20,DELETE,USER_2,USER-2-MacBook-Pro,231,0
2356071,20,DELETE,USER_2,USER-2-MacBook-Pro,463,0
2356071,20,DELETE,USER_2,USER-2-MacBook-Pro,213,0
2356071,20,DELETE,USER_2,USER-2-MacBook-Pro,209,0
2356071,20,DELETE,USER_2,USER-2-MacBook-Pro,315,0
2356071,20,DELETE,USER_2,USER-2-MacBook-Pro,423,0
2356071,20,DELETE,USER_2,USER-2-MacBook-Pro,393,0
2356071,20,DELETE,USER_2,USER-2-MacBook-Pro,441,0
2356071,20,DELETE,USER_2,USER-2-MacBook-Pro,309,0
2356071,20,DELETE,USER_2,USER-2-MacBook-Pro,214,0
2356071,20,DELETE,USER_2,USER-2-MacBook-Pro,370,0
2356071,20,DELETE,USER_2,USER-2-MacBook-Pro,391,0
2356071,20,DELETE,USER_2,USER-2-MacBook-Pro,370,0
2356071,20,DELETE,USER_2,USER-2-MacBook-Pro,295,0
2356071,20,DELETE,USER_2,USER-2-MacBook-Pro,292,0
2356071,20,DELETE,USER_2,USER-2-MacBook-Pro,326,0
2356071,20,DELETE,USER_2,USER-2-MacBook-Pro,256,0
2356071,20,DELETE,USER_2,USER-2-MacBook-Pro,342,0
2356071,20,DELETE,USER_2,USER-2-MacBook-Pro,456,0
2356071,20,DELETE,USER_2,USER-2-MacBook-Pro,201,0
2356071,20,DELETE,USER_2,USER-2-MacBook-Pro,284,0
2356071,20,DELETE,USER_2,USER-2-MacBook-Pro,268,0
2356071,20,DELETE,USER_2,USER-2-MacBook-Pro,305,0
2356071,20,DELETE,USER_2,USER-2-MacBook-Pro,217,0
2356071,20,DELETE,USER_2,USER-2-MacBook-Pro,362,0
2356071,20,DELETE,USER_2,USER-2-MacBook-Pro,322,0
2356071,20,DELETE,USER_2,USER-2-MacBook-Pro,419,0
2356071,20,DELETE,USER_2,USER-2-MacBook-Pro,288,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,315,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,464,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,411,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,454,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,405,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,229,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,398,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,201,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,242,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,226,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,303,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,440,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,278,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,445,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,492,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,298,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,416,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,326,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,443,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,470,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,313,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,264,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,266,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,301,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,229,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,347,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,232,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,419,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,301,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,236,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,301,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,453,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,398,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,436,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,332,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,424,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,336,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,485,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,306,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,431,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,274,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,491,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,458,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,404,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,362,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,475,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,257,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,260,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,237,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,304,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,352,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,452,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,413,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,213,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,283,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,470,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,294,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,440,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,254,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,320,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,410,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,248,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,497,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,366,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,268,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,359,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,205,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,335,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,338,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,438,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,433,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,359,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,432,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,316,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,240,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,409,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,411,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,389,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,415,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,222,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,346,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,304,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,281,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,496,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,323,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,472,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,480,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,347,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,330,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,333,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,394,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,297,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,260,0
2356115,10,INSERT,USER_1,USER-1-PC-DD455K1,230,0
